Episode,AvgQValue
100,0.012795
200,0.0269061
300,0.0375348
400,0.041396
500,0.0505145
600,0.0658593
700,0.0768816
800,0.0852538
900,0.0995198
1000,0.103878
1100,0.114367
1200,0.118795
1300,0.128397
1400,0.131786
1500,0.14104
1600,0.14952
1700,0.159101
1800,0.171877
1900,0.179389
2000,0.188593
2100,0.201998
2200,0.205995
2300,0.214668
2400,0.218299
2500,0.231697
2600,0.239018
2700,0.244745
2800,0.261065
2900,0.272679
3000,0.288723
3100,0.29315
3200,0.30119
3300,0.313606
3400,0.322671
3500,0.329438
3600,0.342912
3700,0.346906
3800,0.350913
3900,0.362268
4000,0.368009
4100,0.379035
4200,0.384766
4300,0.392246
4400,0.404645
4500,0.411938
4600,0.420701
4700,0.42789
4800,0.434562
4900,0.44403
5000,0.459688
5100,0.470602
5200,0.482321
5300,0.489127
5400,0.497422
5500,0.503125
5600,0.503945
5700,0.506885
5800,0.511931
5900,0.521265
6000,0.524724
6100,0.530721
6200,0.533314
6300,0.536204
6400,0.541568
6500,0.550138
6600,0.557697
6700,0.563614
6800,0.574678
6900,0.581663
7000,0.587441
7100,0.585914
7200,0.594944
7300,0.60351
7400,0.6084
7500,0.611166
7600,0.622355
7700,0.626912
7800,0.63375
7900,0.636661
8000,0.640756
8100,0.648118
8200,0.64689
8300,0.649721
8400,0.661675
8500,0.664512
8600,0.667996
8700,0.670694
8800,0.679104
8900,0.680158
9000,0.684516
9100,0.68611
9200,0.694454
9300,0.705328
9400,0.712433
9500,0.718934
9600,0.721859
9700,0.724546
9800,0.728322
9900,0.733845
10000,0.735817
10100,0.741549
10200,0.748093
10300,0.756473
10400,0.759699
10500,0.769348
10600,0.769211
10700,0.777485
10800,0.784039
10900,0.790413
11000,0.792567
11100,0.802142
11200,0.804954
11300,0.805401
11400,0.808033
11500,0.808475
11600,0.818425
11700,0.824426
11800,0.831275
11900,0.837095
12000,0.842553
12100,0.853324
12200,0.855731
12300,0.862297
12400,0.868356
12500,0.872029
