Episode,TerminalVisits
603,18
604,14
605,12
606,30
607,19
608,6
609,20
610,10
611,23
612,14
613,17
614,19
615,9
616,17
617,13
618,14
619,11
620,7
621,18
622,10
623,7
624,12
625,15
626,10
627,11
628,8
629,14
630,8
631,24
632,18
633,12
634,9
635,9
636,10
637,19
638,12
639,6
640,3
641,21
642,3
643,10
644,10
645,18
646,13
647,9
648,14
649,9
650,10
651,15
652,13
653,11
654,8
655,11
656,13
657,5
658,2
659,3
660,11
661,14
662,12
663,7
664,10
665,10
666,9
667,19
668,10
669,17
670,10
671,12
672,4
673,10
674,20
675,7
676,12
677,17
678,6
679,7
680,10
681,9
682,16
683,15
684,7
685,12
686,27
687,15
688,6
689,17
690,7
691,17
692,3
693,13
694,7
695,13
696,7
697,8
698,18
699,17
700,15
701,9
702,16
703,12
704,10
705,14
706,7
707,12
708,12
709,10
710,10
711,15
712,9
713,8
714,9
715,30
716,5
717,7
718,13
719,5
720,9
721,6
722,9
723,13
724,13
725,20
726,19
727,13
728,15
729,13
730,11
731,5
732,15
733,16
734,14
735,33
736,13
737,20
738,16
739,22
740,16
741,18
742,16
743,12
744,6
745,15
746,22
747,23
748,14
749,13
750,13
751,25
752,19
753,24
754,10
755,23
756,15
757,11
758,11
759,16
760,15
761,8
762,10
763,11
764,11
765,25
766,10
767,6
768,14
769,13
770,20
771,10
772,5
773,17
774,10
775,11
776,23
777,9
778,15
779,13
780,8
781,4
782,12
783,9
784,8
785,13
786,7
787,18
788,8
789,8
790,11
791,11
792,6
793,8
794,13
795,17
796,15
797,6
798,12
799,11
800,17
801,8
802,9
803,13
804,9
805,11
806,13
807,10
808,15
809,15
810,16
811,11
812,10
813,10
814,10
815,9
816,8
817,15
818,20
819,22
820,11
821,6
822,10
823,3
824,12
825,15
826,10
827,9
828,11
829,12
830,4
831,16
832,11
833,8
834,31
835,7
836,9
837,18
838,13
839,9
840,12
841,18
842,15
843,11
844,16
845,19
846,16
847,7
848,13
849,20
850,15
851,12
852,7
853,22
854,5
855,8
856,10
857,19
858,9
859,9
860,2
861,10
862,14
863,15
864,18
865,9
866,11
867,16
868,16
869,16
870,11
871,12
872,13
873,4
874,12
875,11
876,4
877,19
878,6
879,10
880,14
881,17
882,15
883,27
884,8
885,4
886,0
887,17
888,13
889,12
890,9
891,9
892,20
893,10
894,6
895,16
896,14
897,11
898,16
899,3
900,11
901,16
902,8
903,11
904,21
905,13
906,9
907,19
908,14
909,6
910,13
911,12
912,22
913,14
914,18
915,28
916,6
917,14
918,14
919,24
920,8
921,18
922,5
923,10
924,7
925,19
926,11
927,9
928,15
929,12
930,12
931,12
932,17
933,10
934,18
935,16
936,10
937,13
938,2
939,13
940,6
941,7
942,5
943,13
944,7
945,10
946,13
947,7
948,9
949,5
950,12
951,21
952,9
953,9
954,18
955,6
956,16
957,16
958,18
959,25
960,8
961,20
962,17
963,26
964,20
965,8
966,7
967,18
968,10
969,15
970,18
971,6
972,7
973,19
974,8
975,11
976,15
977,12
978,12
979,12
980,16
981,9
982,12
983,18
984,11
985,14
986,18
987,7
988,10
989,9
990,9
991,25
992,7
993,16
994,7
995,6
996,23
997,11
998,11
999,15
1000,5
1001,15
1002,7
1003,14
1004,11
1005,16
1006,8
1007,16
1008,20
1009,7
1010,8
1011,12
1012,18
1013,19
1014,20
1015,14
1016,16
1017,19
1018,8
1019,11
1020,9
1021,19
1022,12
1023,22
1024,7
1025,9
1026,4
1027,18
1028,13
1029,4
1030,15
1031,13
1032,17
1033,7
1034,17
1035,25
1036,21
1037,2
1038,10
1039,5
1040,16
1041,13
1042,13
1043,6
1044,13
1045,19
1046,17
1047,10
1048,11
1049,3
1050,14
1051,7
1052,19
1053,18
1054,23
1055,17
1056,7
1057,12
1058,20
1059,12
1060,10
1061,16
1062,9
1063,10
1064,16
1065,21
1066,8
1067,20
1068,6
1069,10
1070,16
1071,5
1072,21
1073,17
1074,13
1075,10
1076,11
1077,6
1078,10
1079,7
1080,17
1081,5
1082,18
1083,18
1084,7
1085,12
1086,20
1087,17
1088,11
1089,17
1090,10
1091,10
1092,10
1093,20
1094,10
1095,8
1096,10
1097,11
1098,11
1099,21
1100,15
1101,13
1102,6
1103,15
1104,27
1105,19
1106,15
1107,10
1108,11
1109,21
1110,11
1111,21
1112,24
1113,6
1114,5
1115,7
1116,10
1117,17
1118,7
1119,17
1120,7
1121,9
1122,11
1123,22
1124,19
1125,8
1126,17
1127,10
1128,27
1129,17
1130,9
1131,7
1132,15
1133,11
1134,14
1135,12
1136,2
1137,24
1138,20
1139,14
1140,12
1141,11
1142,15
1143,8
1144,23
1145,5
1146,8
1147,7
1148,24
1149,29
1150,10
1151,20
1152,16
1153,16
1154,30
1155,16
1156,9
1157,14
1158,12
1159,5
1160,8
1161,6
1162,11
1163,16
1164,30
1165,1
1166,14
1167,8
1168,23
1169,22
1170,6
1171,11
1172,9
1173,6
1174,11
1175,17
1176,17
1177,12
1178,19
1179,8
1180,18
1181,15
1182,10
1183,14
1184,10
1185,14
1186,12
1187,16
1188,18
1189,11
1190,22
1191,13
1192,19
1193,21
1194,5
1195,11
1196,4
1197,15
1198,9
1199,7
1200,19
1201,13
1202,3
1203,6
1204,12
1205,16
1206,4
1207,8
1208,15
1209,6
1210,6
1211,20
1212,11
1213,31
1214,18
1215,8
1216,9
1217,11
1218,2
1219,13
1220,16
1221,4
1222,8
1223,14
1224,22
1225,8
1226,9
1227,15
1228,8
1229,15
1230,18
1231,25
1232,10
1233,18
1234,15
1235,25
1236,15
1237,18
1238,16
1239,10
1240,16
1241,4
1242,18
1243,15
1244,6
1245,12
1246,15
1247,12
1248,17
1249,7
1250,13
1251,22
1252,27
1253,15
1254,19
1255,15
1256,4
1257,7
1258,13
1259,15
1260,9
1261,16
1262,13
1263,19
1264,15
1265,10
1266,3
1267,9
1268,5
1269,12
1270,3
1271,7
1272,11
1273,12
1274,12
1275,9
1276,20
1277,12
1278,11
1279,8
1280,7
1281,8
1282,7
1283,5
1284,7
1285,13
1286,19
1287,3
1288,13
1289,14
1290,17
1291,11
1292,18
1293,10
1294,7
1295,21
1296,9
1297,8
1298,11
1299,6
1300,14
1301,20
1302,14
1303,7
1304,12
1305,14
1306,10
1307,17
1308,10
1309,10
1310,9
1311,8
1312,10
1313,2
1314,9
1315,11
1316,8
1317,7
1318,10
1319,6
1320,9
1321,14
1322,8
1323,17
1324,20
1325,8
1326,13
1327,21
1328,10
1329,14
1330,13
1331,16
1332,11
1333,7
1334,8
1335,11
1336,0
1337,13
1338,19
1339,8
1340,5
1341,2
1342,8
1343,4
1344,16
1345,15
1346,12
1347,4
1348,12
1349,8
1350,16
1351,7
1352,12
1353,11
1354,18
1355,27
1356,17
1357,15
1358,9
1359,10
1360,11
1361,18
1362,8
1363,22
1364,20
1365,13
1366,12
1367,12
1368,9
1369,12
1370,12
1371,17
1372,12
1373,11
1374,11
1375,9
1376,20
1377,10
1378,20
1379,14
1380,11
1381,4
1382,8
1383,21
1384,13
1385,22
1386,5
1387,9
1388,6
1389,5
1390,10
1391,19
1392,11
1393,15
1394,20
1395,11
1396,11
1397,12
1398,5
1399,10
1400,28
1401,11
1402,6
1403,21
1404,7
1405,26
1406,19
1407,13
1408,6
1409,3
1410,7
1411,16
1412,17
1413,14
1414,10
1415,5
1416,10
1417,12
1418,13
1419,11
1420,14
1421,10
1422,9
1423,6
1424,4
1425,10
1426,13
1427,4
1428,22
1429,10
1430,7
1431,15
1432,13
1433,13
1434,7
1435,18
1436,13
1437,13
1438,11
1439,2
1440,10
1441,11
1442,8
1443,12
1444,18
1445,14
1446,8
1447,19
1448,11
1449,12
1450,10
1451,10
1452,21
1453,5
1454,7
1455,12
1456,6
1457,2
1458,23
1459,15
1460,31
1461,20
1462,3
1463,9
1464,25
1465,9
1466,16
1467,14
1468,11
1469,6
1470,14
1471,10
1472,22
1473,15
1474,13
1475,9
1476,19
1477,16
1478,6
1479,17
1480,8
1481,14
1482,11
1483,20
1484,23
1485,5
1486,15
1487,16
1488,10
1489,12
1490,21
1491,12
1492,8
1493,9
1494,7
1495,16
1496,11
1497,8
1498,28
1499,18
1500,14
1501,11
1502,4
1503,6
1504,29
1505,6
1506,4
1507,9
1508,11
1509,8
1510,10
1511,6
1512,17
1513,9
1514,25
1515,21
1516,20
1517,16
1518,12
1519,13
1520,12
1521,12
1522,6
1523,12
1524,20
1525,23
1526,14
1527,9
1528,22
1529,15
1530,7
1531,15
1532,7
1533,26
1534,9
1535,17
1536,8
1537,11
1538,10
1539,13
1540,18
1541,11
1542,16
1543,9
1544,10
1545,16
1546,8
1547,20
1548,17
1549,15
1550,22
1551,15
1552,16
1553,6
1554,17
1555,9
1556,16
1557,7
1558,13
1559,16
1560,10
1561,10
1562,4
1563,14
1564,19
1565,13
1566,10
1567,10
1568,18
1569,9
1570,8
1571,12
1572,8
1573,9
1574,6
1575,7
1576,14
1577,16
1578,4
1579,8
1580,11
1581,17
1582,11
1583,10
1584,11
1585,11
1586,16
1587,7
1588,12
1589,9
1590,9
1591,22
1592,9
1593,7
1594,12
1595,9
1596,21
1597,13
1598,19
1599,9
1600,20
1601,12
1602,11
1603,7
1604,7
1605,14
1606,9
1607,14
1608,13
1609,20
1610,22
1611,5
1612,12
1613,20
1614,17
1615,14
1616,9
1617,14
1618,10
1619,16
1620,9
1621,3
1622,12
1623,9
1624,16
1625,8
1626,10
1627,14
1628,13
1629,10
1630,10
1631,12
1632,19
1633,14
1634,10
1635,15
1636,13
1637,8
1638,14
1639,14
1640,11
1641,5
1642,6
1643,14
1644,6
1645,7
1646,14
1647,13
1648,17
1649,15
1650,21
1651,14
1652,24
1653,16
1654,12
1655,14
1656,17
1657,7
1658,13
1659,9
1660,14
1661,15
1662,11
1663,10
1664,9
1665,9
1666,17
1667,19
1668,16
1669,27
1670,16
1671,23
1672,10
1673,11
1674,23
1675,14
1676,9
1677,9
1678,25
1679,4
1680,15
1681,9
1682,14
1683,13
1684,10
1685,11
1686,13
1687,2
1688,12
1689,21
1690,13
1691,14
1692,14
1693,8
1694,9
1695,12
1696,12
1697,14
1698,16
1699,9
1700,11
1701,12
1702,8
1703,9
1704,8
1705,14
1706,13
1707,17
1708,18
1709,15
1710,17
1711,15
1712,17
1713,14
1714,15
1715,9
1716,21
1717,12
1718,19
1719,7
1720,10
1721,17
1722,11
1723,11
1724,8
1725,12
1726,16
1727,9
1728,14
1729,6
1730,14
1731,17
1732,16
1733,3
1734,9
1735,13
1736,11
1737,3
1738,8
1739,17
1740,8
1741,4
1742,11
1743,13
1744,25
1745,10
1746,4
1747,12
1748,9
1749,7
1750,16
1751,8
1752,8
1753,8
1754,14
1755,19
1756,25
1757,22
1758,16
1759,10
1760,9
1761,13
1762,17
1763,11
1764,7
1765,12
1766,4
1767,14
1768,14
1769,13
1770,16
1771,19
1772,19
1773,13
1774,16
1775,25
1776,12
1777,5
1778,8
1779,14
1780,15
1781,20
1782,10
1783,10
1784,17
1785,10
1786,8
1787,7
1788,15
1789,18
1790,15
1791,13
1792,8
1793,15
1794,17
1795,10
1796,8
1797,2
1798,13
1799,4
1800,7
1801,12
1802,9
1803,13
1804,19
1805,11
1806,3
1807,13
1808,15
1809,16
1810,15
1811,15
1812,4
1813,15
1814,11
1815,4
1816,7
1817,9
1818,11
1819,25
1820,13
1821,10
1822,14
1823,16
1824,12
1825,40
1826,19
1827,8
1828,5
1829,5
1830,10
1831,8
1832,13
1833,17
1834,5
1835,7
1836,14
1837,24
1838,15
1839,42
1840,12
1841,11
1842,14
1843,19
1844,14
1845,10
1846,7
1847,4
1848,12
1849,17
1850,16
1851,22
1852,11
1853,22
1854,15
1855,10
1856,6
1857,9
1858,10
1859,18
1860,19
1861,9
1862,9
1863,18
1864,9
1865,5
1866,9
1867,10
1868,22
1869,11
1870,4
1871,14
1872,10
1873,7
1874,11
1875,12
1876,11
1877,15
1878,7
1879,26
1880,19
1881,6
1882,12
1883,8
1884,5
1885,7
1886,11
1887,22
1888,10
1889,15
1890,16
1891,7
1892,15
1893,15
1894,11
1895,26
1896,19
1897,4
1898,12
1899,16
1900,11
1901,13
1902,15
1903,13
1904,22
1905,12
1906,24
1907,5
1908,6
1909,16
1910,17
1911,9
1912,18
1913,9
1914,6
1915,9
1916,18
1917,6
1918,23
1919,14
1920,21
1921,8
1922,6
1923,2
1924,16
1925,5
1926,15
1927,4
1928,15
1929,20
1930,12
1931,23
1932,18
1933,15
1934,13
1935,8
1936,9
1937,16
1938,5
1939,24
1940,7
1941,10
1942,11
1943,15
1944,8
1945,6
1946,15
1947,6
1948,11
1949,9
1950,15
1951,13
1952,13
1953,3
1954,7
1955,20
1956,6
1957,8
1958,16
1959,19
1960,15
1961,8
1962,9
1963,22
1964,11
1965,14
1966,20
1967,22
1968,22
1969,9
1970,10
1971,5
1972,10
1973,19
1974,6
1975,9
1976,10
1977,9
1978,25
1979,4
1980,15
1981,16
1982,23
1983,10
1984,15
1985,6
1986,13
1987,14
1988,6
1989,7
1990,7
1991,29
1992,20
1993,10
1994,8
1995,15
1996,11
1997,11
1998,11
1999,11
2000,12
2001,10
2002,8
2003,25
2004,13
2005,4
2006,19
2007,12
2008,13
2009,14
2010,2
2011,10
2012,5
2013,12
2014,18
2015,15
2016,14
2017,7
2018,13
2019,19
2020,18
2021,13
2022,14
2023,22
2024,9
2025,14
2026,21
2027,5
2028,12
2029,10
2030,13
2031,11
2032,10
2033,13
2034,3
2035,11
2036,11
2037,16
2038,6
2039,9
2040,9
2041,13
2042,19
2043,11
2044,14
2045,7
2046,10
2047,5
2048,30
2049,11
2050,17
2051,5
2052,7
2053,17
2054,7
2055,17
2056,10
2057,16
2058,13
2059,17
2060,7
2061,12
2062,6
2063,14
2064,25
2065,13
2066,12
2067,32
2068,3
2069,17
2070,6
2071,17
2072,13
2073,24
2074,21
2075,13
2076,11
2077,6
2078,8
2079,16
2080,12
2081,13
2082,9
2083,9
2084,19
2085,11
2086,15
2087,12
2088,9
2089,16
2090,10
2091,15
2092,9
2093,15
2094,8
2095,19
2096,16
2097,8
2098,16
2099,11
2100,12
2101,11
2102,13
2103,10
2104,12
2105,11
2106,18
2107,10
2108,14
2109,7
2110,9
2111,11
2112,17
2113,11
2114,15
2115,15
2116,16
2117,14
2118,11
2119,10
2120,10
2121,14
2122,13
2123,14
2124,16
2125,19
2126,19
2127,15
2128,35
2129,9
2130,4
2131,8
2132,9
2133,1
2134,11
2135,13
2136,9
2137,9
2138,13
2139,12
2140,20
2141,11
2142,8
2143,8
2144,21
2145,13
2146,5
2147,7
2148,11
2149,19
2150,15
2151,13
2152,19
2153,9
2154,10
2155,12
2156,28
2157,21
2158,8
2159,3
2160,11
2161,16
2162,17
2163,19
2164,4
2165,16
2166,7
2167,12
2168,8
2169,17
2170,16
2171,14
2172,15
2173,12
2174,18
2175,12
2176,13
2177,20
2178,12
2179,6
2180,15
2181,14
2182,8
2183,5
2184,13
2185,10
2186,1
2187,15
2188,27
2189,15
2190,12
2191,13
2192,12
2193,11
2194,22
2195,12
2196,15
2197,15
2198,5
2199,17
2200,11
2201,9
2202,9
2203,17
2204,20
2205,31
2206,15
2207,6
2208,9
2209,14
2210,18
2211,9
2212,9
2213,16
2214,17
2215,13
2216,13
2217,11
2218,17
2219,25
2220,14
2221,10
2222,11
2223,17
2224,7
2225,3
2226,13
2227,13
2228,3
2229,14
2230,19
2231,10
2232,4
2233,12
2234,11
2235,11
2236,18
2237,8
2238,5
2239,12
2240,11
2241,10
2242,9
2243,13
2244,15
2245,13
2246,12
2247,7
2248,8
2249,10
2250,17
2251,7
2252,7
2253,11
2254,6
2255,10
2256,9
2257,14
2258,12
2259,10
2260,18
2261,15
2262,14
2263,8
2264,8
2265,14
2266,12
2267,15
2268,5
2269,6
2270,14
2271,11
2272,10
2273,11
2274,9
2275,5
2276,21
2277,12
2278,9
2279,0
2280,23
2281,19
2282,15
2283,15
2284,13
2285,17
2286,18
2287,17
2288,16
2289,14
2290,9
2291,10
2292,10
2293,12
2294,15
2295,5
2296,13
2297,16
2298,14
2299,8
2300,14
2301,16
2302,18
2303,11
2304,18
2305,28
2306,13
2307,11
2308,15
2309,21
2310,13
2311,16
2312,21
2313,17
2314,18
2315,5
2316,15
2317,19
2318,11
2319,13
2320,8
2321,11
2322,18
2323,16
2324,6
2325,9
2326,8
2327,16
2328,8
2329,8
2330,18
2331,14
2332,11
2333,13
2334,10
2335,13
2336,10
2337,3
2338,17
2339,13
2340,22
2341,8
2342,3
2343,4
2344,15
2345,15
2346,15
2347,11
2348,16
2349,19
2350,13
2351,20
2352,11
2353,6
2354,11
2355,16
2356,25
2357,8
2358,12
2359,15
2360,5
2361,9
2362,7
2363,11
2364,18
2365,9
2366,6
2367,12
2368,16
2369,11
2370,2
2371,19
2372,10
2373,6
2374,15
2375,11
2376,9
2377,8
2378,11
2379,14
2380,13
2381,8
2382,9
2383,8
2384,17
2385,6
2386,24
2387,6
2388,10
2389,20
2390,13
2391,8
2392,8
2393,13
2394,8
2395,15
2396,14
2397,20
2398,8
2399,15
2400,12
2401,8
2402,12
2403,7
2404,5
2405,13
2406,24
2407,25
2408,25
2409,12
2410,13
2411,16
2412,13
2413,11
2414,13
2415,19
2416,18
2417,10
2418,11
2419,22
2420,15
2421,13
2422,10
2423,21
2424,14
2425,15
2426,9
2427,13
2428,17
2429,21
2430,14
2431,22
2432,8
2433,7
2434,8
2435,21
2436,11
2437,15
2438,12
2439,16
2440,8
2441,10
2442,15
2443,16
2444,10
2445,9
2446,14
2447,23
2448,13
2449,17
2450,13
2451,8
2452,27
2453,12
2454,10
2455,8
2456,9
2457,9
2458,7
2459,5
2460,13
2461,12
2462,6
2463,18
2464,14
2465,10
2466,7
2467,21
2468,18
2469,11
2470,12
2471,13
2472,2
2473,20
2474,16
2475,14
2476,21
2477,4
2478,23
2479,11
2480,12
2481,20
2482,16
2483,13
2484,24
2485,25
2486,15
2487,22
2488,7
2489,10
2490,22
2491,11
2492,20
2493,11
2494,7
2495,8
2496,14
2497,13
2498,8
2499,10
2500,12
2501,22
2502,14
2503,17
2504,5
2505,24
2506,32
2507,14
2508,16
2509,5
2510,19
2511,24
2512,4
2513,12
2514,9
2515,8
2516,11
2517,3
2518,9
2519,10
2520,10
2521,18
2522,14
2523,23
2524,15
2525,17
2526,9
2527,34
2528,5
2529,13
2530,13
2531,3
2532,17
2533,7
2534,26
2535,9
2536,11
2537,15
2538,11
2539,10
2540,5
2541,19
2542,15
2543,17
2544,13
2545,11
2546,7
2547,14
2548,16
2549,10
2550,14
2551,21
2552,4
2553,14
2554,11
2555,13
2556,9
2557,6
2558,12
2559,13
2560,9
2561,21
2562,20
2563,8
2564,16
2565,20
2566,22
2567,7
2568,15
2569,15
2570,8
2571,10
2572,15
2573,15
2574,12
2575,7
2576,4
2577,25
2578,15
2579,8
2580,16
2581,5
2582,5
2583,9
2584,9
2585,20
2586,13
2587,6
2588,13
2589,14
2590,11
2591,13
2592,25
2593,11
2594,20
2595,13
2596,4
2597,9
2598,13
2599,15
2600,17
2601,14
2602,14
2603,12
2604,16
2605,27
2606,18
2607,18
2608,19
2609,12
2610,19
2611,24
2612,14
2613,21
2614,3
2615,9
2616,17
2617,7
2618,10
2619,8
2620,6
2621,11
2622,23
2623,12
2624,13
2625,9
2626,13
2627,11
2628,12
2629,12
2630,8
2631,13
2632,12
2633,12
2634,8
2635,10
2636,9
2637,24
2638,14
2639,12
2640,11
2641,18
2642,22
2643,14
2644,19
2645,14
2646,23
2647,22
2648,7
2649,22
2650,12
2651,20
2652,17
2653,21
2654,17
2655,11
2656,19
2657,8
2658,14
2659,12
2660,23
2661,20
2662,24
2663,8
2664,10
2665,17
2666,11
2667,11
2668,12
2669,19
2670,9
2671,16
2672,13
2673,4
2674,17
2675,13
2676,9
2677,7
2678,13
2679,18
2680,25
2681,12
2682,8
2683,14
2684,7
2685,7
2686,11
2687,13
2688,18
2689,7
2690,25
2691,19
2692,10
2693,23
2694,13
2695,11
2696,11
2697,7
2698,6
2699,18
2700,10
2701,20
2702,17
2703,8
2704,16
2705,15
2706,14
2707,13
2708,10
2709,13
2710,6
2711,19
2712,8
2713,15
2714,12
2715,13
2716,7
2717,6
2718,16
2719,9
2720,9
2721,15
2722,12
2723,8
2724,26
2725,12
2726,8
2727,6
2728,8
2729,21
2730,16
2731,13
2732,16
2733,9
2734,9
2735,7
2736,12
2737,3
2738,9
2739,14
2740,17
2741,9
2742,4
2743,9
2744,6
2745,5
2746,10
2747,14
2748,11
2749,12
2750,15
2751,7
2752,13
2753,7
2754,15
2755,19
2756,17
2757,28
2758,4
2759,16
2760,20
2761,26
2762,16
2763,23
2764,23
2765,14
2766,13
2767,2
2768,11
2769,13
2770,8
2771,13
2772,8
2773,14
2774,13
2775,16
2776,24
2777,14
2778,2
2779,16
2780,10
2781,17
2782,17
2783,6
2784,11
2785,17
2786,10
2787,16
2788,7
2789,14
2790,5
2791,20
2792,9
2793,15
2794,10
2795,10
2796,9
2797,16
2798,15
2799,24
2800,18
2801,13
2802,12
2803,14
2804,15
2805,19
2806,14
2807,10
2808,8
2809,12
2810,7
2811,17
2812,16
2813,9
2814,14
2815,11
2816,8
2817,15
2818,10
2819,7
2820,8
2821,4
2822,19
2823,9
2824,12
2825,3
2826,7
2827,3
2828,6
2829,7
2830,16
2831,21
2832,31
2833,11
2834,20
2835,13
2836,11
2837,8
2838,22
2839,15
2840,14
2841,8
2842,23
2843,21
2844,10
2845,10
2846,23
2847,20
2848,6
2849,6
2850,16
2851,21
2852,3
2853,9
2854,21
2855,10
2856,28
2857,13
2858,21
2859,7
2860,15
2861,17
2862,7
2863,6
2864,12
2865,15
2866,3
2867,7
2868,9
2869,6
2870,18
2871,11
2872,5
2873,8
2874,10
2875,18
2876,19
2877,5
2878,16
2879,13
2880,6
2881,10
2882,15
2883,13
2884,13
2885,3
2886,14
2887,7
2888,6
2889,12
2890,15
2891,5
2892,21
2893,14
2894,17
2895,12
2896,13
2897,8
2898,11
2899,8
2900,22
2901,17
2902,10
2903,12
2904,15
2905,12
2906,3
2907,7
2908,14
2909,16
2910,21
2911,12
2912,8
2913,12
2914,14
2915,17
2916,15
2917,23
2918,12
2919,7
2920,19
2921,5
2922,12
2923,12
2924,1
2925,8
2926,4
2927,24
2928,8
2929,10
2930,29
2931,10
2932,17
2933,11
2934,6
2935,12
2936,6
2937,18
2938,15
2939,24
2940,6
2941,14
2942,6
2943,21
2944,8
2945,13
2946,19
2947,12
2948,3
2949,10
2950,19
2951,4
2952,18
2953,15
2954,13
2955,12
2956,12
2957,14
2958,18
2959,6
2960,16
2961,2
2962,9
2963,19
2964,12
2965,7
2966,14
2967,15
2968,7
2969,7
2970,25
2971,8
2972,15
2973,16
2974,22
2975,16
2976,14
2977,8
2978,11
2979,28
2980,15
2981,6
2982,15
2983,9
2984,12
2985,5
2986,18
2987,28
2988,16
2989,14
2990,17
2991,5
2992,6
2993,22
2994,11
2995,9
