Episode,Duration
1,0.00079452
2,0.000642614
3,0.000501464
4,0.000484772
5,0.000450619
6,0.000519064
7,0.0005206
8,0.000515292
9,0.000582829
10,0.00161795
11,0.00053834
12,0.000500975
13,0.000541274
14,0.00047667
15,0.000470873
16,0.000452924
17,0.000461235
18,0.000555242
19,0.00170651
20,0.000450759
21,0.000473457
22,0.000501394
23,0.000488753
24,0.00047234
25,0.000495038
26,0.000439304
27,0.000506562
28,0.000552727
29,0.00153785
30,0.000423939
31,0.000471571
32,0.000445241
33,0.000533033
34,0.000460048
35,0.000459488
36,0.000465356
37,0.000466543
38,0.00149538
39,0.000462492
40,0.000439375
41,0.000455368
42,0.000474296
43,0.000453902
44,0.000468428
45,0.000446638
46,0.000459209
47,0.000595401
48,0.00189879
49,0.000456206
50,0.000368624
51,0.00045907
52,0.000413464
53,0.000422962
54,0.000442657
55,0.000433717
56,0.000460537
57,0.000425057
58,0.00160035
59,0.000420587
60,0.000408364
61,0.000436231
62,0.000442238
63,0.000451807
64,0.000412835
65,0.00043274
66,0.000408574
67,0.000455647
68,0.000524651
69,0.00177119
70,0.000480441
71,0.000481489
72,0.000463609
73,0.000536734
74,0.000512639
75,0.000485191
76,0.000474016
77,0.000487006
78,0.000490848
79,0.000491965
80,0.000522905
81,0.00157919
82,0.00041465
83,0.000427502
84,0.000471013
85,0.000469336
86,0.000435463
87,0.000426105
88,0.00155663
89,0.00051627
90,0.000461025
91,0.000462912
92,0.00052542
93,0.000533451
94,0.000482607
95,0.000444473
96,0.00162263
97,0.000442796
98,0.000430994
99,0.000439235
100,0.000508168
101,0.000517457
102,0.000449921
103,0.000468638
104,0.000452784
105,0.000562157
106,0.000515712
107,0.000397051
108,0.000416187
109,0.000354866
110,0.000416257
111,0.000422193
112,0.000404174
113,0.000367926
114,0.0014562
115,0.000340828
116,0.000306396
117,0.000316593
118,0.000320155
119,0.000304231
120,0.000308212
121,0.000335939
122,0.000319596
123,0.000320853
124,0.000348231
125,0.000359825
126,0.000371767
127,0.00045006
128,0.000474226
129,0.000483654
130,0.000435463
131,0.00051194
132,0.000417654
133,0.000483166
134,0.000479743
135,0.000513337
136,0.000470175
137,0.00206138
138,0.00033978
139,0.00039719
140,0.000414581
141,0.000474156
142,0.000424568
143,0.000460607
144,0.00043714
145,0.0005294
146,0.000503699
147,0.00048547
148,0.000442168
149,0.000406549
150,0.000461445
151,0.000470873
152,0.000442937
153,0.000465495
